_id,mount,endtime,total,lat,lng,height,firstStartDate,lastcheck,yesterdaytotal,yesterdaytime,state,pasVersion,hasSign,checkSign,bts,udp,extra,satRate,averageRate,day14AverageRate,day7AverageRate,days,mp12,mp21,colorType,haveNft,currentAverageRate,day60AverageRate,hexagonId,isOwner,isRegisted,latFormat,lngFormat,status,color,weight,index_right,name,created_at,updated_at,cartodb_id
qfcRyQaiktiHE4gwy,****FABDD,0,28255800,21.07,-89.66,-3.37,1736823433652,1773756000,28201800,1773705600,100.0,2.0,1.0,1.0,0.0,0.0,0.0,1.0,0.9997800925925926,0.9998511904761904,0.9999007936507937,60.0,0.113741,0.131607,1.0,1.0,0.583900462962963,0.583900462962963,854509a3fffffff,,True,"N21°4'12.0""","W89°39'36.0""",stable,#2185d0,,24,Yucatán,2013-12-01 18:59:38+01:00,2013-12-01 18:59:38+01:00,30
xsrSSX4LxWiTsGQy5,****FACA9,0,33923160,21.1,-89.3,9.23,1736295884141,1773756000,33869400,1773705600,100.0,2.0,1.0,1.0,0.0,0.0,0.0,1.0,0.981574074074074,0.961061507936508,0.9998015873015872,60.0,0.188038,0.251185,1.0,1.0,0.9841798941798942,0.9841798941798942,85450917fffffff,,True,"N21°6'0.0""","W89°17'60.0""",stable,#2185d0,,24,Yucatán,2013-12-01 18:59:38+01:00,2013-12-01 18:59:38+01:00,30
CnvhYatkN3k6JeApW,****FCE75,1743499325,2431920,25.59,-103.5,1114.95,1736841380015,1773756000,2431920,1773705600,0.0,1.0,1.0,1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,60.0,,,,,0.0,0.0,85481273fffffff,,True,"N25°35'24.0""","W103°30'0.0""",offline,#8e939b,,4,Durango,2013-12-01 18:59:38+01:00,2013-12-01 18:59:38+01:00,10
6i5DWA4M3eY98xBkj,****FECFD,0,32047080,19.36,-99.01,2233.09,1736296257189,1773756000,31993080,1773705600,100.0,2.0,1.0,1.0,0.0,0.0,0.0,1.0,0.896724537037037,0.9992311507936508,0.9985119047619048,60.0,0.35793,0.265169,1.0,1.0,0.9481181607744108,0.9481181607744108,8549958ffffffff,,True,"N19°21'36.0""","W99°0'36.0""",stable,#2185d0,,28,Distrito Federal,2013-12-01 18:59:38+01:00,2013-12-01 18:59:38+01:00,1
D76zYKgDWCoQddqRz,****CB0FD,0,2563200,19.41,-99.51,2592.05,1771191502927,1773756000,2509200,1773705600,100.0,2.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.9981646825396824,0.9985119047619048,29.08333333333333,0.056828,0.078313,0.0,1.0,0.9981852913085004,0.0,8549867bfffffff,,True,"N19°24'36.0""","W99°30'36.0""",stable,#2185d0,,29,México,2013-12-01 18:59:38+01:00,2013-12-01 18:59:38+01:00,3
9bHq78fHJjjd3R6q5,****CBF99,0,22961760,30.72,-116.0,-10.11,1736496186526,1773756000,22907760,1773705600,100.0,2.0,1.0,1.0,0.0,0.0,0.0,0.8583333333333334,0.9558402777777778,0.9598363095238096,0.96046626984127,60.0,0.300519,0.269368,,,0.9486203703703704,0.9486203703703704,85485d8bfffffff,,True,"N30°43'12.0""","W116°0'0.0""",stable,#2185d0,,0,Baja California,2013-12-01 18:59:38+01:00,2013-12-01 18:59:38+01:00,6
opPebTPDXPYbfdzmf,****D4E15,1773486126,37606320,22.27,-97.86,19.01,1735581593932,1773756000,37606320,1773705600,0.0,2.0,1.0,1.0,0.0,0.0,0.0,1.0,0.9109027777777778,0.809375,0.6428075396825397,60.0,,,1.0,1.0,0.955306712962963,0.955306712962963,85456da3fffffff,,True,"N22°16'12.0""","W97°51'36.0""",unstable,#db2828,,23,Tamaulipas,2013-12-01 18:59:38+01:00,2013-12-01 18:59:38+01:00,29
9Zj2xb6ipDJFR7iCC,****D5A51,0,33012240,20.93,-89.69,1.9,1736296151921,1773756000,32958480,1773705600,100.0,2.0,1.0,1.0,0.0,0.0,0.0,1.0,0.9666308922558924,0.928546626984127,0.857093253968254,60.0,0.10011,0.135949,1.0,1.0,0.9832517887205388,0.9832517887205388,854509b3fffffff,,True,"N20°55'48.0""","W89°41'24.0""",stable,#2185d0,,24,Yucatán,2013-12-01 18:59:38+01:00,2013-12-01 18:59:38+01:00,30
cj5qDJxunntcaZZQr,****D7701,0,32926440,20.71,-102.35,2073.23,1740203207355,1773756000,32872440,1773705600,100.0,2.0,1.0,1.0,0.0,0.0,0.0,1.0,0.9549074074074072,0.9996031746031746,0.999503968253968,60.0,0.159177,0.209901,1.0,1.0,0.9761747685185184,0.9761747685185184,85498137fffffff,,True,"N20°42'36.0""","W102°20'60.0""",stable,#2185d0,,9,Jalisco,2013-12-01 18:59:38+01:00,2013-12-01 18:59:38+01:00,15
bLGMZ62KE5gb69DT7,****D9CF9,0,28076640,18.9,-90.74,25.44,1739174049664,1773756000,28022760,1773705600,100.0,2.0,1.0,1.0,0.0,1.0,0.0,1.0,0.9415902376944044,0.981732568027211,0.9926388888888888,60.0,0.146757,0.165028,1.0,1.0,0.9638001693522528,0.9638001693522528,8545292bfffffff,,True,"N18°53'60.0""","W90°44'24.0""",stable,#2185d0,,25,Campeche,2013-12-01 18:59:38+01:00,2013-12-01 18:59:38+01:00,31
jaXBgrfK4Nt8K5enH,****DC539,1758677406,16908480,21.91,-99.98,975.61,1738312092804,1773756000,16908480,1773705600,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,60.0,,,1.0,1.0,0.0,0.0,85499c27fffffff,,True,"N21°54'36.0""","W99°58'48.0""",offline,#8e939b,,16,San Luis Potosí,2013-12-01 18:59:38+01:00,2013-12-01 18:59:38+01:00,22
BK9pkMXRZGJCwRX6Q,****E30F1,0,31727400,20.88,-89.6,1.65,1736823348268,1773756000,31673400,1773705600,100.0,2.0,1.0,1.0,0.0,1.0,0.0,1.0,0.9836858164983164,0.993576388888889,0.9932043650793652,60.0,0.166992,0.253967,1.0,1.0,0.9842607323232324,0.9842607323232324,85450987fffffff,,True,"N20°52'48.0""","W89°35'60.0""",stable,#2185d0,,24,Yucatán,2013-12-01 18:59:38+01:00,2013-12-01 18:59:38+01:00,30
ATeGFK5TmMzANYmE3,****DB001,0,34451760,19.28,-99.17,2271.93,1737068589822,1773756000,34397760,1773705600,100.0,2.0,1.0,1.0,0.0,1.0,0.0,1.0,0.9852083333333334,0.9712549603174604,0.944890873015873,60.0,0.114122,0.158128,1.0,1.0,0.6475636574074074,0.6475636574074074,85499587fffffff,,True,"N19°16'48.0""","W99°10'12.0""",stable,#2185d0,,28,Distrito Federal,2013-12-01 18:59:38+01:00,2013-12-01 18:59:38+01:00,1
RfDk9zBnWsGyNEDSv,****3168C,0,20941920,19.5,-99.14,2243.11,1752717963578,1773756000,20887920,1773705600,100.0,2.0,1.0,1.0,1.0,1.0,0.0,1.0,0.9938657407407409,0.9953373015873016,0.9964285714285714,60.0,0.38205,0.341853,,,0.9850126262626264,0.9850126262626264,854995bbfffffff,,True,"N19°30'0.0""","W99°8'24.0""",stable,#2185d0,,28,Distrito Federal,2013-12-01 18:59:38+01:00,2013-12-01 18:59:38+01:00,1
g8yR5WaxubS9uzbkZ,****19695,0,53062080,25.45,-100.99,1510.35,1719710101724,1773756000,53008080,1773705600,100.0,2.0,1.0,1.0,0.0,0.0,0.0,1.0,0.9991782407407408,0.999404761904762,0.9996031746031746,60.0,0.112287,0.149125,1.0,1.0,0.9988483796296296,0.9988483796296296,8548a07bfffffff,,True,"N25°26'60.0""","W100°59'24.0""",stable,#2185d0,,22,Coahuila de Zaragoza,2013-12-01 18:59:38+01:00,2013-12-01 18:59:38+01:00,28
8shQDiirBwSMb99uF,****19B8D,0,53292480,32.5,-116.74,340.43,1719793743282,1773756000,53238480,1773705600,100.0,2.0,1.0,0.0,0.0,1.0,0.0,1.0,0.9986921296296296,0.9987103174603176,0.998561507936508,60.0,0.106236,0.133835,1.0,1.0,0.9978125,0.9978125,8529a4dbfffffff,,True,"N32°30'0.0""","W116°44'24.0""",stable,#2185d0,,0,Baja California,2013-12-01 18:59:38+01:00,2013-12-01 18:59:38+01:00,6
dm3MRcJPSd9jNmtoG,****1A435,1752351126,11326680,31.66,-116.58,329.29,1720079554952,1773756000,11326680,1773705600,0.0,2.0,1.0,1.0,0.0,1.0,0.0,0.6999999999999998,0.0,0.0,0.0,60.0,,,,,0.0,0.0,85484a5bfffffff,,True,"N31°39'36.0""","W116°34'48.0""",offline,#8e939b,,0,Baja California,2013-12-01 18:59:38+01:00,2013-12-01 18:59:38+01:00,6
oG3Sb7WfiWYvdLvL8,****1BA3D,0,22925880,32.05,-116.88,-17.77,1748823702280,1773756000,22871880,1773705600,100.0,2.0,1.0,1.0,0.0,0.0,0.0,1.0,0.9905092592592591,0.9814484126984128,0.9634424603174604,60.0,0.080506,0.098795,1.0,1.0,0.8466046927609427,0.8466046927609427,85484a7bfffffff,,True,"N32°2'60.0""","W116°52'48.0""",stable,#2185d0,,0,Baja California,2013-12-01 18:59:38+01:00,2013-12-01 18:59:38+01:00,6
xdFbm3c63gLskKAQr,****1BB51,0,8540880,18.96,-96.74,473.82,1764529370531,1773756000,8498520,1773705600,84.04761904761905,2.0,1.0,1.0,0.0,0.0,0.0,1.0,0.995763888888889,0.9991071428571427,0.9989087301587302,60.0,0.151388,0.180425,0.0,1.0,0.9955729166666668,0.9955729166666668,8549968bfffffff,,True,"N18°57'36.0""","W96°44'24.0""",stable,#2185d0,,20,Veracruz de Ignacio de la Llave,2013-12-01 18:59:38+01:00,2013-12-01 18:59:38+01:00,26
rnmPJfFCRXT6JPP8F,****1C215,0,33486720,19.32,-96.78,354.24,1741742646013,1773756000,33432720,1773705600,100.0,2.0,1.0,1.0,0.0,0.0,0.0,0.1166666666666666,0.6584977553310887,0.5323856120731121,0.6634815416065416,60.0,0.968814,1.073796,0.0,,0.7844387976992144,0.7844387976992144,85499603fffffff,,True,"N19°19'12.0""","W96°46'48.0""",stable,#2185d0,,20,Veracruz de Ignacio de la Llave,2013-12-01 18:59:38+01:00,2013-12-01 18:59:38+01:00,26
eRwaD2suETHR5tr2o,****1CDC1,0,40761600,19.54,-96.94,1424.23,1732904589491,1773756000,40707600,1773705600,100.0,2.0,1.0,1.0,0.0,0.0,0.0,1.0,0.9997569444444444,0.999875992063492,0.9998015873015872,60.0,0.076205,0.091104,1.0,1.0,0.9969675925925928,0.9969675925925928,85499633fffffff,,True,"N19°32'24.0""","W96°56'24.0""",stable,#2185d0,,20,Veracruz de Ignacio de la Llave,2013-12-01 18:59:38+01:00,2013-12-01 18:59:38+01:00,26
bXzqRZQoG5PXEZeg4,****8FC9D,0,27453480,21.17,-89.36,1.9,1744389150997,1773756000,27399600,1773705600,100.0,2.0,1.0,1.0,0.0,0.0,0.0,1.0,0.9391666666666668,0.870734126984127,0.997718253968254,60.0,0.207586,0.277418,1.0,1.0,0.9621030092592592,0.9621030092592592,85450907fffffff,,True,"N21°10'12.0""","W89°21'36.0""",stable,#2185d0,,24,Yucatán,2013-12-01 18:59:38+01:00,2013-12-01 18:59:38+01:00,30
cwYxHbkCHBnvBSpT6,****905E1,1770489486,17471760,20.61,-88.11,23.32,1744389462426,1773756000,17471760,1773705600,0.0,2.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,60.0,,,1.0,1.0,0.2769097222222222,0.2769097222222222,85450873fffffff,,True,"N20°36'36.0""","W88°6'36.0""",offline,#8e939b,,24,Yucatán,2013-12-01 18:59:38+01:00,2013-12-01 18:59:38+01:00,30
JAtt5TYo7bSSkhsbH,****92795,0,27245880,21.19,-89.4,-2.97,1744388859506,1773756000,27192120,1773705600,100.0,2.0,1.0,1.0,0.0,0.0,0.0,1.0,0.9811044472502808,0.9626984126984126,0.9983630952380952,60.0,0.291351,0.289376,1.0,1.0,0.9841492805034472,0.9841492805034472,854509abfffffff,,True,"N21°11'24.0""","W89°24'0.0""",stable,#2185d0,,24,Yucatán,2013-12-01 18:59:38+01:00,2013-12-01 18:59:38+01:00,30
bZXS5t5SCW5Cijuj4,****95079,0,19517280,23.23,-106.39,-6.8,1744369455352,1773756000,19463280,1773705600,100.0,2.0,1.0,1.0,0.0,1.0,0.0,1.0,0.999710648148148,0.9998511904761904,0.9998511904761904,60.0,0.103916,0.131691,1.0,1.0,0.5234664351851852,0.5234664351851852,854833abfffffff,,True,"N23°13'48.0""","W106°23'24.0""",stable,#2185d0,,31,Sinaloa,2013-12-01 18:59:38+01:00,2013-12-01 18:59:38+01:00,5
hvotH9thRMwsFM2hp,****13711,0,25583280,20.58,-90.01,6.29,1744389009250,1773756000,25529280,1773705600,100.0,2.0,1.0,1.0,0.0,0.0,0.0,1.0,0.9956944444444444,0.990997023809524,0.9820436507936507,60.0,0.154715,0.160636,1.0,1.0,0.997690972222222,0.997690972222222,854572cffffffff,,True,"N20°34'48.0""","W90°0'36.0""",stable,#2185d0,,24,Yucatán,2013-12-01 18:59:38+01:00,2013-12-01 18:59:38+01:00,30
GY5aiygzasnnQwaQp,****F781D,0,60488400,20.56,-103.48,1618.77,1710634218331,1773756000,60434400,1773705600,100.0,2.0,1.0,1.0,0.0,0.0,0.0,1.0,0.9986689814814814,0.9989087301587302,0.9986607142857143,60.0,0.087315,0.110251,1.0,1.0,0.9822906144781144,0.9822906144781144,8549ab5bfffffff,,True,"N20°33'36.0""","W103°28'48.0""",stable,#2185d0,,9,Jalisco,2013-12-01 18:59:38+01:00,2013-12-01 18:59:38+01:00,15
8ciPfrLerKzSKBxTH,****671A5,0,106479360,25.65,-100.4,628.16,1653496020482,1773756000,106425360,1773705600,100.0,1.0,1.0,1.0,0.0,0.0,0.0,0.95,0.9718939393939394,0.9706011002886002,0.9689303751803752,60.0,0.783103,0.246507,,,0.9662328493265994,0.9662328493265994,8548a207fffffff,,True,"N25°38'60.0""","W100°24'0.0""",stable,#2185d0,,21,Nuevo León,2013-12-01 18:59:38+01:00,2013-12-01 18:59:38+01:00,27
2DthSyeDjPzDsHCdQ,****671F1,0,53863800,25.41,-100.17,531.58,1653503580549,1773756000,53809800,1773705600,100.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9916666666666668,0.9650010521885524,0.9499030483405484,0.9834325396825396,60.0,0.995302,0.235189,1.0,1.0,0.9638489057239058,0.9638489057239058,8548a213fffffff,,True,"N25°24'36.0""","W100°10'12.0""",stable,#2185d0,,21,Nuevo León,2013-12-01 18:59:38+01:00,2013-12-01 18:59:38+01:00,27
RvicCj7N8RmtAEiQq,****673A9,0,117883560,19.48,-99.23,2264.4,1653067016286,1773756000,117829560,1773705600,100.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.9747453703703703,0.9552579365079364,0.9999007936507937,60.0,1.330537,0.5723,1.0,1.0,0.9870370370370368,0.9870370370370368,854995bbfffffff,,True,"N19°28'48.0""","W99°13'48.0""",stable,#2185d0,,29,México,2013-12-01 18:59:38+01:00,2013-12-01 18:59:38+01:00,3
QQKQcT3iFcCLEThMH,****67409,0,52523520,17.86,-98.15,1097.39,1717962145438,1773756000,52469640,1773705600,100.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.9844931958473624,0.9940724206349206,0.9941964285714286,60.0,1.450345,1.271875,0.0,1.0,0.9822581719977552,0.9822581719977552,8549b207fffffff,,True,"N17°51'36.0""","W98°9'0.0""",stable,#2185d0,,12,Oaxaca,2013-12-01 18:59:38+01:00,2013-12-01 18:59:38+01:00,18
esCsnxQizg2zhmbAp,****A0631,1767311646,10000920,20.27,-101.49,0.0,1738022056421,1773756000,10000920,1773705600,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,60.0,,,1.0,1.0,0.0,0.0,854981cbfffffff,,True,"N20°16'12.0""","W101°29'24.0""",offline,#8e939b,,8,Michoacán de Ocampo,2013-12-01 18:59:38+01:00,2013-12-01 18:59:38+01:00,14
HwDnCRikHH4ERj3Gs,****DB25D,0,53292240,25.44,-100.99,1530.34,1719730799821,1773756000,53238240,1773705600,100.0,2.0,1.0,1.0,0.0,0.0,0.0,1.0,0.9991666666666666,0.9992311507936508,0.9996031746031746,60.0,0.080196,0.131103,,,0.9987037037037038,0.9987037037037038,8548a07bfffffff,,True,"N25°26'24.0""","W100°59'24.0""",stable,#2185d0,,22,Coahuila de Zaragoza,2013-12-01 18:59:38+01:00,2013-12-01 18:59:38+01:00,28
7gX3Tom23B9rDbcy2,****0094D,0,23706960,19.73,-100.36,2258.8,1749322110019,1773756000,23652960,1773705600,100.0,2.0,1.0,1.0,0.0,0.0,0.0,1.0,0.9882407407407408,0.990625,0.9816468253968254,60.0,0.089996,0.132651,1.0,1.0,0.982349537037037,0.982349537037037,8549805bfffffff,,True,"N19°43'48.0""","W100°21'36.0""",stable,#2185d0,,8,Michoacán de Ocampo,2013-12-01 18:59:38+01:00,2013-12-01 18:59:38+01:00,14
Pndj6233XFLAvkxdx,****A7C8D,0,69260400,31.83,-116.6,-10.89,1704162999135,1773756000,69206400,1773705600,100.0,2.0,1.0,1.0,0.0,1.0,0.0,1.0,0.9985185185185184,0.9990327380952382,0.9989583333333332,60.0,0.12425,0.153699,1.0,1.0,0.9970717592592592,0.9970717592592592,85484a4bfffffff,,True,"N31°49'48.0""","W116°35'60.0""",stable,#2185d0,,0,Baja California,2013-12-01 18:59:38+01:00,2013-12-01 18:59:38+01:00,6
2PHdZ3RNGxjHb246M,****14B1D,1773489968,25180800,20.88,-89.75,0.03,1744308899668,1773756000,25180800,1773705600,0.0,2.0,1.0,1.0,0.0,0.0,0.0,1.0,0.5439872685185185,0.3481894841269841,0.3035218253968254,60.0,,,1.0,1.0,0.724535300925926,0.724535300925926,8545724ffffffff,,True,"N20°52'48.0""","W89°45'0.0""",unstable,#db2828,,24,Yucatán,2013-12-01 18:59:38+01:00,2013-12-01 18:59:38+01:00,30
qHo6mfQYy7Xsg3Rgo,****14BF9,0,9207000,22.18,-97.84,-7.81,1764479110331,1773756000,9153000,1773705600,100.0,2.0,1.0,1.0,0.0,0.0,0.0,1.0,0.9887291666666668,0.9827876984126984,0.9973710317460318,60.0,0.114934,0.123714,1.0,1.0,0.991689393939394,0.991689393939394,85456db3fffffff,,True,"N22°10'48.0""","W97°50'24.0""",stable,#2185d0,,20,Veracruz de Ignacio de la Llave,2013-12-01 18:59:38+01:00,2013-12-01 18:59:38+01:00,26
3STJAZJeBoSmSofAk,****15721,0,25716120,21.16,-89.1,3.95,1744308841743,1773756000,25662120,1773705600,100.0,2.0,1.0,1.0,0.0,0.0,0.0,1.0,0.9647149571107904,0.9478527837902836,0.9832717051467053,60.0,0.16345,0.201084,1.0,1.0,0.9810939754689756,0.9810939754689756,8545090bfffffff,,True,"N21°9'36.0""","W89°5'60.0""",stable,#2185d0,,24,Yucatán,2013-12-01 18:59:38+01:00,2013-12-01 18:59:38+01:00,30
AJXjBZNjbiytY8Hz2,****15FE5,0,22355280,20.54,-97.45,44.25,1746417672124,1773756000,22301280,1773705600,100.0,2.0,1.0,1.0,0.0,0.0,0.0,1.0,0.9997916666666667,0.9998263888888888,0.9999503968253968,60.0,0.081643,0.121565,1.0,1.0,0.9997800925925926,0.9997800925925926,8549906ffffffff,,True,"N20°32'24.0""","W97°27'0.0""",stable,#2185d0,,20,Veracruz de Ignacio de la Llave,2013-12-01 18:59:38+01:00,2013-12-01 18:59:38+01:00,26
8NGzrEkwgmCpSariR,****17B6D,1768692126,16187040,20.39,-89.28,16.13,1744308782586,1773756000,16187040,1773705600,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,,,1.0,1.0,0.0,0.0,85450d77fffffff,,True,"N20°23'24.0""","W89°16'48.0""",offline,#8e939b,,24,Yucatán,2013-12-01 18:59:38+01:00,2013-12-01 18:59:38+01:00,30
2qmsAEspJzuTa9FRu,****20309,0,25343040,21.2,-86.89,8.58,1744309656276,1773756000,25289040,1773705600,100.0,2.0,1.0,1.0,0.0,0.0,0.0,1.0,0.9971875,0.9999751984126984,1.0,60.0,0.12483,0.140793,1.0,1.0,0.9964351851851851,0.9964351851851851,85450a6bfffffff,,True,"N21°11'60.0""","W86°53'24.0""",stable,#2185d0,,26,Quintana Roo,2013-12-01 18:59:38+01:00,2013-12-01 18:59:38+01:00,32
cNuydvfoDdFTHAXdN,****21331,0,15929880,31.9,-116.71,-10.31,1757797865113,1773756000,15875880,1773705600,100.0,2.0,1.0,1.0,0.0,1.0,0.0,1.0,0.9989699074074074,0.999503968253968,0.9992063492063492,60.0,0.156131,0.223377,0.0,1.0,0.998107638888889,0.998107638888889,85484a4ffffffff,,True,"N31°53'60.0""","W116°42'36.0""",stable,#2185d0,,0,Baja California,2013-12-01 18:59:38+01:00,2013-12-01 18:59:38+01:00,6
9rPC54729pH9NsT3F,****231F9,0,23566800,16.96,-99.1,363.9,1744187445064,1773756000,23512800,1773705600,100.0,2.0,1.0,1.0,0.0,0.0,0.0,1.0,0.9992361111111112,0.999280753968254,0.9992063492063492,60.0,0.155289,0.200334,1.0,1.0,0.997037037037037,0.997037037037037,8549b08bfffffff,,True,"N16°57'36.0""","W99°5'60.0""",stable,#2185d0,,27,Guerrero,2013-12-01 18:59:38+01:00,2013-12-01 18:59:38+01:00,2
rNGEZacNPucH5xi68,G038,0,90435000,19.0,-98.23,2122.96,1679373070316,1773756000,90381000,1773705600,100.0,2.0,0.0,0.0,-1.0,-1.0,0.0,1.0,0.9997453703703704,0.9997767857142856,0.9999503968253968,60.0,0.24208,0.185175,1.0,1.0,0.9997685185185186,0.9997685185185186,854994affffffff,,True,"N19°0'0.0""","W98°13'48.0""",stable,#2185d0,,18,Puebla,2013-12-01 18:59:38+01:00,2013-12-01 18:59:38+01:00,24
